Country,Land Area(Km2),Latitude,Longitude
Kuwait,17818.0,29.31166,47.481766
Kyrgyzstan,199951.0,41.20438,74.766098
Latvia,64589.0,56.879635,24.603189
Lebanon,10400.0,33.854721,35.862285
Lesotho,30355.0,-29.609988,28.233608
Liberia,111369.0,6.428055,-9.429499
Libya,1759540.0,26.3351,17.228331
Lithuania,65300.0,55.169438,23.881275
Luxembourg,2586.0,49.815273,6.129583
Madagascar,587041.0,-18.766947,46.869107
Malawi,118484.0,-13.254308,34.301525
Malaysia,329847.0,4.210484,101.975766
Maldives,298.0,3.202778,73.22068
Mali,1240192.0,17.570692,-3.996166
Malta,316.0,35.937496,14.375416
Mauritania,1030700.0,21.00789,-10.940835
Mauritius,2040.0,-20.348404,57.552152
Mexico,1964375.0,23.634501,-102.552784
Mongolia,1564116.0,46.862496,103.846656
Montenegro,13812.0,42.708678,19.37439
Morocco,446550.0,31.791702,-7.09262
Mozambique,799380.0,-18.665695,35.529562
Myanmar,676578.0,21.916221,95.955974
Namibia,824292.0,-22.95764,18.49041
Nauru,21.0,-0.522778,166.931503
Nepal,147181.0,28.394857,84.124008
Netherlands,41543.0,52.132633,5.291266
New Caledonia,19060.0,-20.904305,165.618042
New Zealand,268838.0,-40.900557,174.885971
Nicaragua,130370.0,12.865416,-85.207229
Niger,1267000.0,17.607789,8.081666
Nigeria,923768.0,9.081999,8.675277
North Macedonia,25713.0,41.608635,21.745275
Norway,323802.0,60.472024,8.468946
Oman,309500.0,21.4735329,55.975413
Pakistan,796095.0,30.375321,69.345116
Panama,75420.0,8.537981,-80.782127
Papua New Guinea,462840.0,-6.314993,143.95555
Paraguay,406752.0,-23.442503,-58.443832
Peru,1285216.0,-9.189967,-75.015152
Philippines,300000.0,12.879721,121.774017
Poland,312685.0,51.919438,19.145136
Portugal,92212.0,39.399872,-8.224454
Puerto Rico,9104.0,18.25,-66.5
Qatar,11586.0,25.354826,51.183884
Romania,238391.0,45.943161,24.96676
Rwanda,26338.0,-1.940278,29.873888
Saint Kitts and Nevis,261.0,17.357822,-62.782998
Saint Lucia,616.0,13.909444,-60.978893
Saint Vincent and the Grenadines,389.0,12.984305,-61.287228
Samoa,2831.0,-13.759029,-172.104629
Sao Tome and Principe,836.0,0.3301924,6.733343
Saudi Arabia,2149690.0,23.885942,45.079162
Senegal,196722.0,14.497401,-14.452362
Serbia,77474.0,44.016521,21.005859
Seychelles,455.0,-4.679574,55.491977
Sierra Leone,71740.0,8.460555,-11.779889
Singapore,716.0,1.352083,103.819836
Slovakia,49035.0,48.669026,19.699024
Slovenia,20273.0,46.151241,14.995463
Solomon Islands,28896.0,-9.64571,160.156194
Somalia,637657.0,5.152149,46.199616
South Africa,1219090.0,-30.559482,22.937506
South Sudan,644329.0,6.8769919,31.3069788
Spain,505370.0,40.463667,-3.74922
Sri Lanka,65610.0,7.873054,80.771797
Sudan,1861484.0,12.862807,30.217636
Suriname,163820.0,3.919305,-56.027783
Sweden,450295.0,60.128161,18.643501
Switzerland,41277.0,46.818188,8.227512
Tajikistan,144100.0,38.861034,71.276093
Thailand,513120.0,15.870032,100.992541
Togo,56785.0,8.619543,0.824782
Tonga,747.0,-21.178986,-175.198242
Trinidad and Tobago,5128.0,10.691803,-61.222503
Tunisia,163610.0,33.886917,9.537499
Turkey,783562.0,38.963745,35.243322
Turkmenistan,488100.0,38.969719,59.556278
Tuvalu,26.0,-7.109535,177.64933
Uganda,241038.0,1.373333,32.290275
Ukraine,603550.0,48.379433,31.16558
United Arab Emirates,83600.0,23.424076,53.847818
United Kingdom,243610.0,55.378051,-3.435973
United States,9833517.0,37.09024,-95.712891
Uruguay,176215.0,-32.522779,-55.765835
Uzbekistan,447400.0,41.377491,64.585262
Vanuatu,12189.0,-15.376706,166.959158
Yemen,527968.0,15.552727,48.516388
Zambia,752618.0,-13.133897,27.849332
Zimbabwe,390757.0,-19.015438,29.154857
